Swarm Size,Region Type,Filter Type,Air Processed (m³/day),PM2.5 Removed (g),CO₂ Removed (kg),Cost/Drone/Day ($),Energy Used (kWh),$/Ton Pollutant,Notes
500,Tropical Forest Edge,Mycelium,11195610,356,12981,1.78,1822.19,68.56,Optimized
100000,Coastal,Activated Carbon,2056875296,147801,1661867,2.12,278212.7,127.56,Optimized
25000,Industrial,Activated Carbon,660304238,47577,724609,2.05,78202.33,70.72,Optimized
500,Urban Dense,Zeolite,12880085,785,14241,2.45,1491.77,86.02,Optimized
100000,Urban Dense,Nano-Cellulose,2584488056,200822,2849177,1.29,350320.44,45.27,Optimized
5000,Urban Dense,Zeolite,111257543,8651,99076,2.45,19760.82,123.63,Optimized
100,Smog Belt,Zeolite,1989687,102,2123,1.64,324.51,77.24,Optimized
1000,Smog Belt,Nano-Cellulose,21829021,1433,14502,1.98,4496.92,136.52,Optimized
100,Coastal,Mycelium,2012020,136,1021,2.47,337.46,241.81,Needs filter redesign
500,Urban Dense,Hybrid (Carbon+Gel),11858978,791,9965,1.91,1545.19,95.83,Optimized
500,Urban Dense,Hybrid (Carbon+Gel),11727955,827,13132,1.59,1814.28,60.54,Optimized
50000,Tropical Forest Edge,Mycelium,1034061999,51826,666417,1.62,177191.53,121.54,Optimized
100,Tropical Forest Edge,Nano-Cellulose,2716562,156,1934,1.69,419.94,87.39,Optimized
1000,Smog Belt,Mycelium,18416151,1237,24311,1.54,2944.06,63.34,Optimized
5000,Coastal,Mycelium,109010147,4332,103443,1.24,19604.71,59.93,Optimized
1000,Industrial,Hybrid (Carbon+Gel),24855622,1560,19298,2.42,4177.47,125.39,Optimized
10000,Smog Belt,Nano-Cellulose,196901843,15434,161953,1.75,25869.82,108.05,Optimized
100000,Industrial,Zeolite,2368378082,89767,2670126,2.48,421270.26,92.88,Optimized
1000,Coastal,Nano-Cellulose,18342243,1077,26652,2.39,2791.17,89.67,Optimized
5000,Urban Dense,Mycelium,92538142,3731,66465,1.99,12878.96,149.69,Optimized
500,Tropical Forest Edge,Hybrid (Carbon+Gel),9518484,548,11145,1.76,2204.1,78.95,Optimized
50000,Tropical Forest Edge,Zeolite,1298419359,79356,1351623,1.55,160048.42,57.34,Optimized
10000,Smog Belt,Mycelium,223396104,17370,310650,1.39,43579.76,44.74,Optimized
100,Urban Dense,Activated Carbon,2745449,138,3045,1.42,421.15,46.62,Optimized
1000,Coastal,Activated Carbon,20832807,677,15111,2.21,3836.29,146.25,Optimized
100000,Coastal,Hybrid (Carbon+Gel),2760629645,210131,2125120,2.06,268151.28,96.93,Optimized
100000,Coastal,Nano-Cellulose,1816797926,126675,2265933,2.27,449156.19,100.17,Optimized
100000,Smog Belt,Zeolite,1900073256,141804,2787391,1.84,439467.77,66.01,Optimized
25000,Smog Belt,Zeolite,598823425,31655,702716,2.0,92242.03,71.15,Optimized
25000,Tropical Forest Edge,Hybrid (Carbon+Gel),539433096,27407,613321,2.24,100461.52,91.3,Optimized
5000,Industrial,Hybrid (Carbon+Gel),106759507,4352,107384,1.68,16695.19,78.22,Optimized
25000,Coastal,Zeolite,677853014,47613,416830,2.37,64214.98,142.13,Optimized
500,Tropical Forest Edge,Mycelium,10485032,537,10537,2.32,1938.77,110.08,Optimized
100,Urban Dense,Mycelium,2294351,153,1741,2.1,304.84,120.64,Optimized
500,Coastal,Zeolite,11899826,433,14282,1.72,1868.69,60.21,Optimized
100,Smog Belt,Mycelium,2181066,119,1595,2.21,273.61,138.52,Optimized
1000,Smog Belt,Nano-Cellulose,19462173,1142,11665,2.3,2536.17,197.15,Needs filter redesign
25000,Smog Belt,Mycelium,692877759,29554,504793,2.33,81313.81,115.39,Optimized
1000,Urban Dense,Activated Carbon,19913137,657,11422,1.97,2787.77,172.46,Needs filter redesign
100,Smog Belt,Nano-Cellulose,2706997,115,1957,1.69,426.29,86.36,Optimized
50000,Industrial,Mycelium,1277830180,74996,1426292,1.78,197555.88,62.4,Optimized
1000,Industrial,Mycelium,23957605,1827,33491,2.0,4121.68,59.71,Optimized
5000,Smog Belt,Hybrid (Carbon+Gel),92771443,3670,93766,1.68,18583.87,89.58,Optimized
100,Urban Dense,Activated Carbon,1914105,107,2785,2.27,278.65,81.5,Optimized
100000,Urban Dense,Hybrid (Carbon+Gel),2414439260,121521,2108819,2.48,302240.03,117.59,Optimized
500,Tropical Forest Edge,Hybrid (Carbon+Gel),13963337,713,7096,1.31,2208.16,92.29,Optimized
100,Urban Dense,Activated Carbon,2330232,143,3045,1.42,427.94,46.63,Optimized
25000,Coastal,Hybrid (Carbon+Gel),501326372,33161,421448,2.46,103527.58,145.91,Optimized
10000,Coastal,Nano-Cellulose,271862006,20554,338894,1.32,31406.32,38.95,Optimized
100000,Smog Belt,Hybrid (Carbon+Gel),2248035170,91514,1149264,2.43,259229.96,211.42,Needs filter redesign
10000,Coastal,Nano-Cellulose,246690624,14641,222951,1.57,41266.6,70.41,Optimized
100,Urban Dense,Nano-Cellulose,2463897,79,3285,1.29,384.54,39.27,Optimized
1000,Smog Belt,Activated Carbon,26739014,1576,31530,2.22,4286.0,70.41,Optimized
1000,Industrial,Mycelium,24337458,1895,30391,2.07,3322.09,68.11,Optimized
10000,Coastal,Hybrid (Carbon+Gel),263268371,17110,255505,2.41,26512.32,94.32,Optimized
500,Tropical Forest Edge,Hybrid (Carbon+Gel),10205497,709,9687,1.94,1934.62,100.13,Optimized
1000,Smog Belt,Activated Carbon,23812571,1492,20289,1.34,3541.37,66.04,Optimized
100000,Coastal,Zeolite,2744699426,177586,2528312,1.5,341396.27,59.32,Optimized
100,Smog Belt,Activated Carbon,2747058,181,3200,2.35,257.18,73.42,Optimized
100000,Tropical Forest Edge,Activated Carbon,2019398514,67615,3011031,1.86,416974.74,61.77,Optimized
10000,Tropical Forest Edge,Activated Carbon,241865739,10865,147251,1.99,32756.92,135.13,Optimized
100,Coastal,Activated Carbon,1889717,75,2834,1.7,286.39,59.99,Optimized
10000,Urban Dense,Zeolite,212380658,12762,113054,1.81,41648.47,160.08,Needs filter redesign
5000,Tropical Forest Edge,Zeolite,122012354,5074,111072,1.54,14489.36,69.32,Optimized
50000,Tropical Forest Edge,Nano-Cellulose,1146308858,64840,1665058,1.94,192994.13,58.25,Optimized
100,Industrial,Nano-Cellulose,2494903,129,3026,2.21,371.4,73.02,Optimized
1000,Coastal,Zeolite,21296744,656,25308,1.55,4444.65,61.24,Optimized
10000,Urban Dense,Activated Carbon,206630832,9073,306650,2.28,29714.47,74.35,Optimized
25000,Urban Dense,Zeolite,455982586,14484,563121,2.36,96716.1,104.77,Optimized
100,Smog Belt,Activated Carbon,2743748,87,3695,1.37,315.85,37.07,Optimized
10000,Industrial,Hybrid (Carbon+Gel),279223845,14515,140499,2.39,44413.88,170.09,Needs filter redesign
50000,Urban Dense,Hybrid (Carbon+Gel),950955842,61584,1189798,1.77,172914.94,74.38,Optimized
500,Urban Dense,Zeolite,10096860,623,13672,1.88,1632.91,68.75,Optimized
1000,Tropical Forest Edge,Hybrid (Carbon+Gel),23500771,909,18399,2.05,2918.85,111.41,Optimized
100000,Tropical Forest Edge,Hybrid (Carbon+Gel),2093225108,127643,2967498,2.35,279892.99,79.19,Optimized
100,Tropical Forest Edge,Hybrid (Carbon+Gel),2382459,89,2748,2.02,287.16,73.5,Optimized
1000,Industrial,Mycelium,20421541,1448,18630,2.32,2827.89,124.52,Optimized
500,Coastal,Nano-Cellulose,12708908,851,9978,1.42,2039.11,71.15,Optimized
1000,Industrial,Mycelium,24887087,1631,25419,1.39,3218.71,54.68,Optimized
500,Urban Dense,Zeolite,9259492,420,6189,2.1,2025.81,169.64,Needs filter redesign
500,Industrial,Zeolite,9819989,785,6057,1.49,1322.23,122.98,Optimized
5000,Coastal,Mycelium,117992730,6396,113771,1.9,16141.57,83.5,Optimized
50000,Industrial,Activated Carbon,1250794670,46262,1700600,1.32,191871.62,38.81,Optimized
25000,Urban Dense,Mycelium,577467795,34438,598771,1.69,89089.6,70.56,Optimized
1000,Smog Belt,Hybrid (Carbon+Gel),23364658,1542,25652,1.45,3860.18,56.52,Optimized
1000,Smog Belt,Hybrid (Carbon+Gel),24281495,1013,12319,1.61,2633.53,130.68,Optimized
100,Industrial,Mycelium,2514294,113,3072,1.32,416.93,42.97,Optimized
25000,Urban Dense,Mycelium,669435925,37712,361793,2.25,93037.37,155.46,Needs filter redesign
1000,Industrial,Zeolite,22548888,683,15754,1.24,2697.9,78.71,Optimized
50000,Smog Belt,Mycelium,984372355,75396,1294285,1.79,210659.1,69.15,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2733805,214,1868,1.86,292.93,99.57,Optimized
50000,Urban Dense,Activated Carbon,1174194529,74674,622942,1.45,205477.75,116.37,Optimized
100,Smog Belt,Activated Carbon,2001489,60,1470,2.02,414.1,137.42,Optimized
10000,Industrial,Activated Carbon,205270898,7372,187129,1.94,44358.21,103.67,Optimized
500,Tropical Forest Edge,Zeolite,11576692,714,6939,2.28,2106.02,164.27,Needs filter redesign
100,Smog Belt,Mycelium,1823768,114,1093,1.54,330.8,140.91,Optimized
1000,Smog Belt,Zeolite,23901415,991,24667,1.77,4149.68,71.75,Optimized
5000,Urban Dense,Zeolite,111592736,5824,124219,1.53,18440.8,61.58,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),138573327,6905,70739,1.96,17329.59,138.52,Optimized
50000,Tropical Forest Edge,Zeolite,1220059808,91018,1053645,1.37,166537.61,65.01,Optimized
1000,Tropical Forest Edge,Zeolite,19976239,1186,18426,1.2,3353.68,65.12,Optimized
100000,Industrial,Zeolite,2391513598,169343,1530467,2.38,412634.78,155.49,Needs filter redesign
1000,Tropical Forest Edge,Nano-Cellulose,18121549,792,24801,1.4,3703.4,56.45,Optimized
25000,Coastal,Hybrid (Carbon+Gel),588133174,26340,759477,1.42,68446.6,46.74,Optimized
10000,Tropical Forest Edge,Zeolite,249112909,13090,249862,1.31,41466.08,52.43,Optimized
5000,Tropical Forest Edge,Nano-Cellulose,115845065,6560,143699,1.36,14113.48,47.32,Optimized
50000,Smog Belt,Mycelium,1329989144,59060,1924200,2.03,137305.35,52.75,Optimized
100000,Urban Dense,Zeolite,2325700400,85218,3244281,1.21,390855.43,37.3,Optimized
500,Industrial,Mycelium,13543782,539,15438,1.58,1372.82,51.17,Optimized
50000,Smog Belt,Activated Carbon,1389907548,50412,1998701,2.18,125436.3,54.53,Optimized
1000,Coastal,Mycelium,22062077,1085,22808,1.79,2717.82,78.48,Optimized
50000,Urban Dense,Nano-Cellulose,1087298990,36054,956061,1.85,180448.89,96.75,Optimized
5000,Industrial,Activated Carbon,107624527,8199,126039,1.41,12959.62,55.93,Optimized
500,Urban Dense,Nano-Cellulose,12477759,491,7645,1.4,1333.81,91.56,Optimized
10000,Coastal,Mycelium,230911934,11686,251923,1.91,26459.53,75.81,Optimized
500,Urban Dense,Mycelium,9449418,675,8544,2.03,1863.09,118.79,Optimized
100,Urban Dense,Activated Carbon,2274304,101,2897,2.04,449.87,70.41,Optimized
500,Coastal,Zeolite,11992907,442,12676,2.3,1284.45,90.72,Optimized
500,Industrial,Hybrid (Carbon+Gel),10231079,540,12328,1.52,1266.88,61.65,Optimized
1000,Urban Dense,Hybrid (Carbon+Gel),25250310,1182,29376,1.47,3768.03,50.04,Optimized
5000,Coastal,Activated Carbon,126733094,9203,114632,2.48,15268.36,108.16,Optimized
10000,Coastal,Activated Carbon,221400584,17588,235153,2.41,26273.79,102.48,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2059216,101,2435,2.4,297.94,98.56,Optimized
25000,Urban Dense,Zeolite,653064359,51370,600730,1.96,108318.61,81.56,Optimized
5000,Coastal,Zeolite,139233307,5866,183238,2.29,16082.28,62.49,Optimized
100,Coastal,Hybrid (Carbon+Gel),2736187,119,3503,2.42,332.59,69.08,Optimized
5000,Coastal,Nano-Cellulose,123125946,5608,95780,2.11,21542.07,110.14,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2526788,80,2035,2.0,448.58,98.3,Optimized
500,Tropical Forest Edge,Mycelium,13606192,821,18439,2.38,2002.3,64.53,Optimized
100,Coastal,Mycelium,1907716,144,1287,1.22,444.87,94.81,Optimized
1000,Industrial,Nano-Cellulose,21094247,978,15700,2.47,4398.6,157.31,Needs filter redesign
25000,Urban Dense,Zeolite,685115931,29568,541117,1.76,94871.91,81.31,Optimized
100000,Tropical Forest Edge,Hybrid (Carbon+Gel),2401377827,188504,2494740,1.59,369605.13,63.73,Optimized
10000,Coastal,Zeolite,222862052,10514,174155,1.39,31019.97,79.81,Optimized
5000,Smog Belt,Mycelium,112033511,8334,69356,1.4,16259.84,100.92,Optimized
1000,Coastal,Zeolite,20224403,1129,21846,1.24,3964.25,56.76,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2176641,108,2721,1.94,290.77,71.3,Optimized
25000,Coastal,Activated Carbon,514849422,32764,680096,2.27,88183.75,83.44,Optimized
10000,Coastal,Activated Carbon,262518432,20946,293745,1.82,41352.77,61.95,Optimized
500,Smog Belt,Hybrid (Carbon+Gel),11574727,716,13625,1.66,1584.26,60.92,Optimized
500,Industrial,Mycelium,13921988,670,16052,2.48,1498.34,77.25,Optimized
1000,Industrial,Zeolite,21255880,876,16661,2.05,2757.13,123.03,Optimized
5000,Urban Dense,Hybrid (Carbon+Gel),110889677,5472,69920,1.53,13879.06,109.4,Optimized
10000,Industrial,Hybrid (Carbon+Gel),216407385,12858,253014,2.02,43955.99,79.83,Optimized
10000,Urban Dense,Mycelium,228087730,14188,245697,1.97,37099.08,80.18,Optimized
50000,Coastal,Hybrid (Carbon+Gel),1263909867,55659,1821318,1.53,177407.67,42.0,Optimized
1000,Smog Belt,Nano-Cellulose,18317321,899,14719,1.92,2808.15,130.43,Optimized
50000,Industrial,Nano-Cellulose,1198879622,86572,664765,1.97,154252.61,148.15,Optimized
50000,Smog Belt,Zeolite,1144786038,84613,925734,1.83,143341.63,98.83,Optimized
25000,Industrial,Zeolite,623595966,45340,566582,2.03,89219.6,89.57,Optimized
100000,Urban Dense,Activated Carbon,2223466662,164062,3210134,1.3,359710.89,40.49,Optimized
500,Industrial,Nano-Cellulose,13322926,867,10080,1.26,1752.37,62.5,Optimized
5000,Coastal,Activated Carbon,118749130,8229,64361,2.05,15961.81,159.24,Needs filter redesign
5000,Smog Belt,Mycelium,112375595,4667,146670,2.07,15187.85,70.56,Optimized
1000,Industrial,Mycelium,21858751,1656,28339,2.07,4276.01,73.04,Optimized
25000,Urban Dense,Hybrid (Carbon+Gel),601564001,27924,397223,1.59,86285.0,100.06,Optimized
25000,Coastal,Mycelium,582770000,34196,526635,2.26,65016.06,107.28,Optimized
50000,Coastal,Nano-Cellulose,1232359280,72364,729468,2.42,212786.56,165.86,Needs filter redesign
100,Industrial,Zeolite,2046987,68,1301,2.3,369.76,176.83,Needs filter redesign
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),112208055,5145,70190,1.91,14262.19,136.05,Optimized
10000,Industrial,Zeolite,205686338,7067,197247,2.3,39933.1,116.6,Optimized
100000,Urban Dense,Zeolite,2766321449,99791,2796453,2.44,406592.01,87.25,Optimized
100000,Coastal,Nano-Cellulose,2236233550,136194,1962227,1.31,375951.16,66.76,Optimized
50000,Industrial,Activated Carbon,1158478589,53469,1388182,1.31,126279.09,47.18,Optimized
100,Urban Dense,Nano-Cellulose,2105422,128,2970,2.47,440.02,83.15,Optimized
5000,Tropical Forest Edge,Mycelium,130507709,4058,189252,1.7,17355.33,44.91,Optimized
10000,Tropical Forest Edge,Activated Carbon,234261244,17450,224636,2.19,30561.82,97.48,Optimized
5000,Industrial,Hybrid (Carbon+Gel),136092061,4829,198487,1.21,13335.11,30.48,Optimized
100000,Industrial,Nano-Cellulose,2772710103,175362,3018100,2.29,270416.59,75.87,Optimized
500,Coastal,Activated Carbon,10539181,419,6057,1.99,1901.96,164.25,Needs filter redesign
5000,Urban Dense,Hybrid (Carbon+Gel),116468059,3646,89284,2.21,22309.17,123.76,Optimized
1000,Smog Belt,Activated Carbon,25630109,952,35284,1.78,3534.31,50.45,Optimized
10000,Urban Dense,Zeolite,211137029,7341,110353,2.02,42198.98,183.04,Needs filter redesign
100000,Tropical Forest Edge,Mycelium,1926443810,152676,1435804,1.38,347353.93,96.1,Optimized
50000,Urban Dense,Zeolite,966118290,67941,1179727,1.97,139286.02,83.49,Optimized
5000,Urban Dense,Zeolite,100874175,3486,140797,1.93,12605.04,68.54,Optimized
100,Industrial,Hybrid (Carbon+Gel),2074511,98,2064,2.13,297.7,103.2,Optimized
5000,Industrial,Hybrid (Carbon+Gel),128747359,4545,87646,1.69,17218.32,96.41,Optimized
50000,Smog Belt,Nano-Cellulose,1328201600,87589,1076247,2.48,143848.64,115.21,Optimized
100,Coastal,Zeolite,2449036,156,2217,1.84,314.14,82.99,Optimized
100000,Coastal,Nano-Cellulose,2486640414,77841,2768834,1.68,428744.83,60.67,Optimized
10000,Industrial,Hybrid (Carbon+Gel),230680092,13428,266943,1.36,38723.86,50.94,Optimized
25000,Coastal,Activated Carbon,536880259,19571,616397,2.3,91621.7,93.28,Optimized
100000,Tropical Forest Edge,Nano-Cellulose,2723383438,114259,2782960,1.35,285283.87,48.51,Optimized
1000,Tropical Forest Edge,Nano-Cellulose,25371903,1878,19118,2.2,3644.8,115.07,Optimized
100,Urban Dense,Activated Carbon,2223306,132,1782,1.73,441.15,97.08,Optimized
50000,Tropical Forest Edge,Mycelium,925140546,53201,843885,2.29,171830.8,135.67,Optimized
100,Tropical Forest Edge,Activated Carbon,2475443,93,2001,2.34,262.48,116.95,Optimized
1000,Coastal,Zeolite,26666720,1763,18249,1.44,4082.06,78.9,Optimized
50000,Smog Belt,Zeolite,1379634135,57809,859714,2.39,177682.86,138.99,Optimized
50000,Smog Belt,Zeolite,1183612573,91805,1043466,1.42,223275.47,68.04,Optimized
10000,Tropical Forest Edge,Nano-Cellulose,206213595,15376,261546,1.6,29005.86,61.17,Optimized
100000,Urban Dense,Mycelium,2039254783,153067,2129413,1.78,258993.83,83.59,Optimized
50000,Smog Belt,Hybrid (Carbon+Gel),1234590812,70428,1404765,1.96,183915.8,69.76,Optimized
50000,Industrial,Mycelium,1330450604,100688,1585214,2.43,193219.61,76.64,Optimized
5000,Tropical Forest Edge,Mycelium,112183465,4150,79541,1.57,13172.12,98.69,Optimized
100000,Industrial,Zeolite,2053848029,68344,2743130,1.33,350144.28,48.48,Optimized
100000,Tropical Forest Edge,Mycelium,1895434858,109528,1702290,1.26,333446.06,74.01,Optimized
50000,Industrial,Zeolite,1109185664,85040,1513979,1.22,167796.0,40.29,Optimized
50000,Tropical Forest Edge,Hybrid (Carbon+Gel),1069923203,44371,1268422,1.94,170563.76,76.47,Optimized
500,Smog Belt,Mycelium,10352284,721,11847,1.81,1275.27,76.39,Optimized
5000,Industrial,Zeolite,135847244,7077,154296,1.6,18277.86,51.85,Optimized
1000,Smog Belt,Mycelium,25220377,1587,22939,2.3,2929.8,100.26,Optimized
500,Coastal,Nano-Cellulose,13763101,625,7938,2.38,1434.88,149.9,Optimized
25000,Coastal,Mycelium,505373107,15534,295326,1.72,78102.31,145.59,Optimized
50000,Tropical Forest Edge,Activated Carbon,1101581583,83260,1440634,1.93,160820.54,66.98,Optimized
5000,Urban Dense,Hybrid (Carbon+Gel),94968201,4048,105511,1.23,16128.28,58.29,Optimized
50000,Smog Belt,Mycelium,997740242,56903,1182285,2.2,177703.91,93.04,Optimized
1000,Industrial,Mycelium,18252675,1238,22089,1.31,4291.31,59.3,Optimized
100,Coastal,Zeolite,2161033,101,2060,1.87,417.62,90.76,Optimized
50000,Coastal,Hybrid (Carbon+Gel),962682863,70120,783565,1.58,180418.56,100.81,Optimized
100,Coastal,Mycelium,2464793,135,2031,2.13,253.81,104.85,Optimized
1000,Smog Belt,Zeolite,20528544,1258,27276,2.35,4134.98,86.15,Optimized
25000,Tropical Forest Edge,Activated Carbon,696843902,47682,643098,1.91,65789.39,74.24,Optimized
5000,Tropical Forest Edge,Activated Carbon,93947487,7184,82685,1.31,21150.89,79.21,Optimized
10000,Tropical Forest Edge,Activated Carbon,235210696,13626,175860,1.33,40500.41,75.62,Optimized
100000,Tropical Forest Edge,Activated Carbon,2758645508,123817,2887498,1.53,258697.18,52.98,Optimized
10000,Industrial,Nano-Cellulose,184201817,11064,172117,1.24,43532.54,72.04,Optimized
100,Industrial,Nano-Cellulose,2308139,141,1329,1.86,446.75,139.9,Optimized
1000,Industrial,Mycelium,25627124,1088,35795,1.35,3205.88,37.71,Optimized
1000,Industrial,Hybrid (Carbon+Gel),20359555,801,21473,1.22,2745.15,56.81,Optimized
500,Industrial,Activated Carbon,11283009,542,15193,1.64,1799.93,53.97,Optimized
25000,Tropical Forest Edge,Hybrid (Carbon+Gel),554460207,43632,512786,1.97,74331.48,96.04,Optimized
5000,Smog Belt,Activated Carbon,93781629,3074,56598,1.4,18292.99,123.67,Optimized
1000,Industrial,Hybrid (Carbon+Gel),25883806,1070,22555,1.35,3969.04,59.85,Optimized
100,Industrial,Hybrid (Carbon+Gel),2703481,152,3537,2.17,353.96,61.35,Optimized
1000,Coastal,Zeolite,26315695,1449,33652,1.93,3480.24,57.35,Optimized
100000,Industrial,Zeolite,2702311924,215577,1602526,2.16,262144.82,134.77,Optimized
10000,Smog Belt,Nano-Cellulose,271395588,15723,327907,1.82,32097.62,55.5,Optimized
25000,Smog Belt,Activated Carbon,556668264,30464,741845,1.73,109995.61,58.3,Optimized
1000,Urban Dense,Mycelium,18538377,989,26015,1.42,3513.96,54.58,Optimized
100,Industrial,Zeolite,1807881,103,1024,1.82,329.91,177.72,Needs filter redesign
1000,Smog Belt,Activated Carbon,24719827,1456,25856,1.39,3521.88,53.76,Optimized
50000,Industrial,Zeolite,1205464655,50522,1640398,1.3,202575.02,39.62,Optimized
1000,Coastal,Nano-Cellulose,18723320,1214,22999,1.67,3632.07,72.61,Optimized
10000,Coastal,Nano-Cellulose,257984952,20245,169028,1.94,38721.17,114.76,Optimized
5000,Smog Belt,Mycelium,124015398,5372,178806,1.59,20979.05,44.46,Optimized
100000,Industrial,Mycelium,2682709592,133123,1483119,1.95,256655.69,131.47,Optimized
100000,Industrial,Activated Carbon,2628763519,171173,2083582,1.3,250418.64,62.39,Optimized
50000,Industrial,Mycelium,946418689,47875,617529,2.34,152939.01,189.45,Needs filter redesign
5000,Industrial,Activated Carbon,127474381,6732,79380,2.15,14373.07,135.41,Optimized
10000,Coastal,Activated Carbon,224255245,13547,288425,1.71,25084.24,59.28,Optimized
25000,Coastal,Mycelium,558880493,27777,807305,1.47,106302.31,45.52,Optimized
500,Urban Dense,Zeolite,13813729,908,17675,1.33,2202.66,37.62,Optimized
5000,Coastal,Activated Carbon,122878356,5191,115453,1.3,19175.28,56.3,Optimized
100,Urban Dense,Activated Carbon,2508567,195,1411,2.46,350.93,174.28,Needs filter redesign
25000,Urban Dense,Nano-Cellulose,562859437,28343,828183,2.47,82804.5,74.56,Optimized
1000,Coastal,Zeolite,18899114,1376,12384,1.36,2701.27,109.81,Optimized
25000,Urban Dense,Nano-Cellulose,475262269,20424,663672,1.86,94060.82,70.06,Optimized
5000,Smog Belt,Zeolite,100962803,7781,101180,2.39,14525.05,118.1,Optimized
