Swarm Size,Region Type,Filter Type,Air Processed (m³/day),PM2.5 Removed (g),CO₂ Removed (kg),Cost/Drone/Day ($),Energy Used (kWh),$/Ton Pollutant,Notes
50000,Coastal,Zeolite,1305274377,79921,986390,2.14,139637.47,108.47,Optimized
5000,Smog Belt,Mycelium,127615634,9691,65612,2.36,19634.56,179.82,Needs filter redesign
500,Coastal,Hybrid (Carbon+Gel),12315839,678,8240,1.67,1658.96,101.33,Optimized
1000,Urban Dense,Nano-Cellulose,22368047,954,12007,1.76,2996.71,146.56,Optimized
50000,Smog Belt,Activated Carbon,999263115,40198,1030378,2.29,150977.0,111.12,Optimized
5000,Tropical Forest Edge,Nano-Cellulose,98648851,4356,91870,1.24,17395.7,67.48,Optimized
5000,Smog Belt,Activated Carbon,96907362,3015,130535,1.78,22320.86,68.18,Optimized
100000,Industrial,Activated Carbon,2769160670,196847,1396576,1.75,258382.69,125.29,Optimized
500,Coastal,Hybrid (Carbon+Gel),9799721,334,8265,1.41,1597.53,85.3,Optimized
500,Tropical Forest Edge,Mycelium,11789240,860,17510,1.28,1765.3,36.55,Optimized
50000,Smog Belt,Zeolite,1055573571,78763,756944,1.54,196406.58,101.71,Optimized
25000,Tropical Forest Edge,Activated Carbon,601560751,30151,401747,1.8,69364.23,112.0,Optimized
500,Tropical Forest Edge,Activated Carbon,9591497,349,6205,2.01,1603.28,161.96,Needs filter redesign
1000,Smog Belt,Hybrid (Carbon+Gel),27227451,1213,18611,1.37,2996.05,73.61,Optimized
10000,Smog Belt,Nano-Cellulose,213383556,15184,174526,1.53,33896.27,87.66,Optimized
5000,Smog Belt,Zeolite,131287641,6352,183288,2.33,13204.13,63.56,Optimized
25000,Industrial,Mycelium,613616236,41996,798701,2.12,87608.03,66.35,Optimized
50000,Urban Dense,Mycelium,989075753,64660,1121498,2.36,185048.55,105.21,Optimized
50000,Tropical Forest Edge,Zeolite,1324267687,71387,1823103,1.69,151802.2,46.35,Optimized
5000,Industrial,Activated Carbon,119547414,7277,175610,1.72,20078.54,48.97,Optimized
500,Industrial,Activated Carbon,11772622,499,14397,2.44,1911.15,84.74,Optimized
100,Industrial,Hybrid (Carbon+Gel),2354621,157,1378,1.88,258.84,136.38,Optimized
1000,Coastal,Activated Carbon,18189807,757,13579,1.73,2918.3,127.4,Optimized
100000,Coastal,Hybrid (Carbon+Gel),2435737165,126558,1278089,1.31,353112.49,102.49,Optimized
1000,Industrial,Activated Carbon,23868112,1795,31923,1.93,4489.42,60.45,Optimized
10000,Coastal,Nano-Cellulose,253968845,17109,310114,1.66,28515.1,53.53,Optimized
5000,Coastal,Nano-Cellulose,93060586,6186,73029,1.65,21186.66,112.96,Optimized
100,Coastal,Zeolite,1958616,92,1876,2.11,336.77,112.49,Optimized
10000,Tropical Forest Edge,Zeolite,222343188,9233,215755,2.11,25403.5,97.79,Optimized
10000,Urban Dense,Activated Carbon,187675210,14736,204473,1.6,27146.48,78.24,Optimized
5000,Tropical Forest Edge,Mycelium,110922928,5312,153617,2.08,12631.21,67.7,Optimized
50000,Coastal,Nano-Cellulose,1361175180,72528,1538894,2.41,223369.71,78.3,Optimized
100,Smog Belt,Zeolite,1811973,144,1609,1.99,282.86,123.68,Optimized
500,Smog Belt,Zeolite,13869359,1055,20667,2.1,2036.04,50.8,Optimized
100000,Coastal,Nano-Cellulose,2541879925,79112,3603223,1.89,308372.32,52.45,Optimized
1000,Tropical Forest Edge,Zeolite,20541738,878,14858,2.17,2886.17,146.04,Optimized
5000,Urban Dense,Zeolite,99062810,4405,95331,1.61,14258.63,84.44,Optimized
100000,Coastal,Hybrid (Carbon+Gel),2558570211,155494,2984200,1.93,296991.13,64.67,Optimized
100,Smog Belt,Zeolite,1985383,79,2202,1.36,271.22,61.77,Optimized
500,Tropical Forest Edge,Hybrid (Carbon+Gel),10063610,790,6531,1.33,1670.87,101.81,Optimized
100000,Coastal,Mycelium,1991135081,156808,2467905,2.09,415769.25,84.68,Optimized
500,Tropical Forest Edge,Nano-Cellulose,12167864,777,14444,2.26,1286.06,78.23,Optimized
100,Urban Dense,Zeolite,2449289,176,3661,1.29,370.44,35.24,Optimized
5000,Urban Dense,Nano-Cellulose,122764887,8766,106202,2.3,14919.36,108.28,Optimized
25000,Urban Dense,Zeolite,679152811,46743,936265,2.18,80328.48,58.21,Optimized
10000,Urban Dense,Nano-Cellulose,210848517,11493,195269,1.94,40973.49,99.34,Optimized
100,Urban Dense,Nano-Cellulose,2766041,114,2115,2.46,310.23,116.3,Optimized
500,Urban Dense,Hybrid (Carbon+Gel),11807648,684,8481,1.97,1323.66,116.13,Optimized
1000,Urban Dense,Nano-Cellulose,26926965,1869,20709,2.01,3212.08,97.05,Optimized
25000,Industrial,Activated Carbon,544264805,41660,687749,2.09,108118.86,75.97,Optimized
5000,Industrial,Zeolite,134133232,7259,174817,1.59,18251.03,45.47,Optimized
500,Industrial,Zeolite,13244149,566,11618,1.63,1956.12,70.14,Optimized
1000,Tropical Forest Edge,Mycelium,20962757,1514,27764,1.53,3368.49,55.1,Optimized
5000,Industrial,Nano-Cellulose,139162185,9083,195433,1.43,20665.28,36.58,Optimized
50000,Coastal,Zeolite,1161459168,55950,1140449,1.3,208828.8,56.99,Optimized
1000,Smog Belt,Mycelium,20268130,1399,29782,2.08,3418.38,69.84,Optimized
50000,Smog Belt,Nano-Cellulose,1170145347,58063,1447744,1.76,215439.84,60.78,Optimized
10000,Smog Belt,Mycelium,182359248,8540,191102,1.84,35136.13,96.28,Optimized
10000,Tropical Forest Edge,Nano-Cellulose,255555227,12089,378148,1.36,29696.61,35.96,Optimized
500,Tropical Forest Edge,Activated Carbon,13415805,936,8124,1.7,1889.48,104.62,Optimized
5000,Tropical Forest Edge,Nano-Cellulose,120970213,5017,180065,2.09,19626.91,58.03,Optimized
100,Industrial,Nano-Cellulose,2793659,158,1845,1.61,315.43,87.25,Optimized
1000,Coastal,Hybrid (Carbon+Gel),27979824,936,35060,1.81,3692.72,51.62,Optimized
100,Industrial,Nano-Cellulose,1881541,79,1522,2.49,313.47,163.56,Needs filter redesign
500,Smog Belt,Mycelium,10492102,729,10977,2.31,1806.14,105.21,Optimized
5000,Industrial,Hybrid (Carbon+Gel),112135853,7119,121030,2.27,19016.51,93.77,Optimized
50000,Coastal,Nano-Cellulose,945468687,62173,881384,1.91,146702.96,108.34,Optimized
100,Industrial,Hybrid (Carbon+Gel),2251901,118,1541,1.25,374.13,81.12,Optimized
500,Industrial,Hybrid (Carbon+Gel),13674614,905,15090,2.37,1428.41,78.53,Optimized
500,Coastal,Mycelium,9814367,699,12969,2.18,1888.7,84.04,Optimized
25000,Coastal,Mycelium,543198850,42465,318975,1.69,96285.84,132.44,Optimized
1000,Smog Belt,Nano-Cellulose,22619136,1720,30753,1.95,2916.93,63.4,Optimized
25000,Industrial,Activated Carbon,654840896,37468,584510,1.61,77835.9,68.86,Optimized
100000,Urban Dense,Hybrid (Carbon+Gel),2439650715,133684,2929172,2.31,440685.15,78.86,Optimized
100000,Smog Belt,Mycelium,1985770946,110276,2021726,2.4,353503.86,118.7,Optimized
10000,Industrial,Hybrid (Carbon+Gel),191357915,11044,177737,1.47,25290.25,82.7,Optimized
500,Industrial,Activated Carbon,12560578,526,9610,1.44,1924.46,74.92,Optimized
100,Smog Belt,Mycelium,2731296,82,3374,1.41,278.85,41.79,Optimized
500,Tropical Forest Edge,Mycelium,9192206,700,5686,1.34,1389.3,117.81,Optimized
100000,Smog Belt,Zeolite,1877011634,96338,2671539,1.77,332615.69,66.25,Optimized
1000,Urban Dense,Mycelium,19516475,1421,11924,1.38,4138.29,115.72,Optimized
50000,Smog Belt,Activated Carbon,1210067691,86134,1345075,1.55,128227.26,57.61,Optimized
10000,Smog Belt,Nano-Cellulose,249964815,8059,288984,1.94,38183.37,67.13,Optimized
1000,Coastal,Activated Carbon,27287886,2041,31937,2.44,3047.13,76.4,Optimized
500,Coastal,Nano-Cellulose,10623094,649,13060,1.25,1264.27,47.85,Optimized
1000,Tropical Forest Edge,Zeolite,24603949,780,19560,2.43,3871.34,124.23,Optimized
10000,Industrial,Mycelium,188522334,13932,238406,1.82,42107.62,76.34,Optimized
1000,Coastal,Activated Carbon,20244663,1089,12444,2.07,4180.71,166.33,Needs filter redesign
25000,Coastal,Hybrid (Carbon+Gel),678457005,52923,379815,1.4,109837.18,92.14,Optimized
1000,Smog Belt,Nano-Cellulose,22956595,1614,34024,1.2,2683.56,35.27,Optimized
1000,Urban Dense,Mycelium,26947201,1463,38974,2.3,3789.08,59.01,Optimized
10000,Coastal,Zeolite,184442709,6362,134403,1.47,34515.04,109.37,Optimized
1000,Smog Belt,Nano-Cellulose,23578710,1702,34633,2.07,2607.96,59.77,Optimized
5000,Smog Belt,Zeolite,128278454,7747,108780,1.68,19059.03,77.21,Optimized
10000,Tropical Forest Edge,Activated Carbon,272947760,15915,185413,1.62,32761.37,87.37,Optimized
25000,Urban Dense,Mycelium,525007070,35574,517947,2.22,101258.61,107.15,Optimized
500,Industrial,Hybrid (Carbon+Gel),9945331,337,7321,2.47,1425.99,168.69,Needs filter redesign
100,Urban Dense,Mycelium,2795150,124,4186,2.42,378.61,57.8,Optimized
10000,Tropical Forest Edge,Zeolite,212747311,12867,251786,1.76,37420.87,69.9,Optimized
100000,Urban Dense,Hybrid (Carbon+Gel),1856264955,148187,1822075,1.81,381235.7,99.33,Optimized
100000,Urban Dense,Hybrid (Carbon+Gel),1945458844,81482,1746053,2.18,298607.06,124.85,Optimized
1000,Coastal,Mycelium,21382707,1428,18741,2.16,3507.02,115.25,Optimized
100000,Urban Dense,Activated Carbon,2218812115,115451,1754247,1.9,292254.25,108.3,Optimized
1000,Smog Belt,Activated Carbon,21162985,1077,20787,2.44,4284.64,117.38,Optimized
1000,Coastal,Zeolite,23827136,973,20780,1.93,3468.22,92.87,Optimized
100,Coastal,Zeolite,1819066,134,995,1.96,384.94,197.0,Needs filter redesign
50000,Coastal,Activated Carbon,1359690533,89225,680344,1.37,221417.57,100.67,Optimized
50000,Tropical Forest Edge,Activated Carbon,1242442179,89120,1218930,2.44,152313.43,100.08,Optimized
10000,Industrial,Mycelium,264512030,12790,294906,1.29,33177.17,43.74,Optimized
5000,Industrial,Mycelium,117490847,4257,73749,1.44,14373.37,97.62,Optimized
5000,Smog Belt,Zeolite,92041884,2809,80734,1.98,17136.86,122.62,Optimized
100000,Smog Belt,Zeolite,1944726735,89081,2217851,2.34,317221.18,105.5,Optimized
10000,Urban Dense,Nano-Cellulose,236834848,7428,348617,2.15,25092.72,61.67,Optimized
25000,Smog Belt,Zeolite,668025415,45307,664173,1.27,80149.6,47.8,Optimized
50000,Industrial,Activated Carbon,988044619,66394,1298216,2.28,139861.97,87.81,Optimized
25000,Industrial,Hybrid (Carbon+Gel),534924372,33607,534338,1.31,108108.72,61.29,Optimized
25000,Coastal,Mycelium,581442730,40226,828862,1.69,95113.49,50.97,Optimized
500,Smog Belt,Nano-Cellulose,10971411,421,5636,1.48,1363.25,131.3,Optimized
500,Industrial,Activated Carbon,13351939,720,11092,1.41,1605.04,63.56,Optimized
100000,Urban Dense,Nano-Cellulose,2523249452,93851,3151658,1.66,271799.83,52.67,Optimized
500,Urban Dense,Nano-Cellulose,9368254,514,8846,1.9,1368.63,107.39,Optimized
1000,Coastal,Hybrid (Carbon+Gel),22921870,1060,30755,2.22,4321.27,72.18,Optimized
10000,Tropical Forest Edge,Hybrid (Carbon+Gel),265501419,9656,154729,1.31,29381.39,84.66,Optimized
50000,Smog Belt,Nano-Cellulose,946844130,72588,1100361,1.32,162168.55,59.98,Optimized
1000,Coastal,Mycelium,20167098,1402,22740,1.45,4035.06,63.76,Optimized
100000,Industrial,Hybrid (Carbon+Gel),2516279472,193461,1284853,2.13,427864.49,165.75,Needs filter redesign
5000,Urban Dense,Nano-Cellulose,132416055,10469,147523,2.25,15456.03,76.25,Optimized
5000,Coastal,Activated Carbon,137358570,9039,169290,2.4,15826.14,70.88,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2619886,118,3056,1.23,445.07,40.25,Optimized
50000,Urban Dense,Nano-Cellulose,1023535605,43436,1365653,1.58,188355.21,57.85,Optimized
100000,Coastal,Activated Carbon,1995222516,117592,1897688,1.81,371443.78,95.37,Optimized
500,Urban Dense,Mycelium,9103692,478,8138,2.13,1853.54,130.87,Optimized
1000,Smog Belt,Nano-Cellulose,24752210,1586,26691,1.32,2915.16,49.45,Optimized
5000,Coastal,Zeolite,90698521,3414,55029,1.61,16094.99,146.28,Optimized
5000,Industrial,Nano-Cellulose,122309948,5587,153858,1.5,16851.31,48.74,Optimized
50000,Industrial,Activated Carbon,1302690428,88324,1093348,2.31,162388.45,105.63,Optimized
1000,Urban Dense,Mycelium,27284615,939,20614,1.26,3371.76,61.12,Optimized
1000,Urban Dense,Hybrid (Carbon+Gel),27629023,1760,29899,1.27,3040.06,42.47,Optimized
10000,Smog Belt,Hybrid (Carbon+Gel),202986130,11644,272160,1.57,40213.34,57.68,Optimized
100000,Smog Belt,Nano-Cellulose,2471365771,158785,1697045,1.65,420094.08,97.22,Optimized
500,Coastal,Mycelium,12911917,575,17812,1.41,1644.17,39.58,Optimized
100000,Coastal,Zeolite,2276782518,127192,2321105,1.37,305883.49,59.02,Optimized
1000,Industrial,Zeolite,21275471,796,27093,1.71,3168.36,63.11,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),104175381,6286,96587,2.49,20078.15,128.89,Optimized
100000,Smog Belt,Hybrid (Carbon+Gel),2350845036,152420,2604767,2.1,313136.45,80.62,Optimized
1000,Coastal,Mycelium,24615958,995,21721,1.43,4251.89,65.83,Optimized
10000,Tropical Forest Edge,Hybrid (Carbon+Gel),214693748,16882,180818,1.96,36427.18,108.39,Optimized
5000,Tropical Forest Edge,Nano-Cellulose,106219292,5745,104182,1.27,17695.98,60.95,Optimized
100000,Tropical Forest Edge,Hybrid (Carbon+Gel),2185073417,133587,2265793,1.46,309110.78,64.43,Optimized
100,Tropical Forest Edge,Zeolite,2485528,145,3199,1.85,431.03,57.83,Optimized
10000,Tropical Forest Edge,Mycelium,275398919,20885,394318,2.4,26582.37,60.86,Optimized
500,Tropical Forest Edge,Mycelium,12444950,798,11406,2.32,1736.3,101.7,Optimized
10000,Urban Dense,Hybrid (Carbon+Gel),252396479,17313,143620,1.23,42466.79,85.63,Optimized
100000,Industrial,Zeolite,2029613217,67304,2956713,2.09,300475.47,70.68,Optimized
100000,Coastal,Mycelium,2181784246,138864,1863803,1.83,434074.71,98.18,Optimized
500,Urban Dense,Nano-Cellulose,11981362,575,17344,1.83,1305.96,52.76,Optimized
10000,Smog Belt,Mycelium,214334758,12587,113530,2.23,33506.01,196.4,Needs filter redesign
1000,Smog Belt,Mycelium,23084690,1203,14457,2.34,4128.88,161.85,Needs filter redesign
25000,Industrial,Hybrid (Carbon+Gel),525383647,27382,546106,1.42,97917.96,65.0,Optimized
50000,Urban Dense,Mycelium,1106810105,85260,1600255,2.0,139985.37,62.49,Optimized
50000,Industrial,Hybrid (Carbon+Gel),1110016950,72135,1323628,1.59,169210.87,60.06,Optimized
5000,Urban Dense,Nano-Cellulose,102261681,6090,82284,2.38,16494.23,144.61,Optimized
25000,Tropical Forest Edge,Zeolite,590248296,36499,530466,1.27,63705.16,59.85,Optimized
25000,Tropical Forest Edge,Activated Carbon,471659339,15880,292667,1.5,82826.37,128.12,Optimized
100,Coastal,Hybrid (Carbon+Gel),2346881,80,2615,1.51,428.86,57.75,Optimized
1000,Urban Dense,Hybrid (Carbon+Gel),25418421,855,26670,1.93,3924.98,72.36,Optimized
1000,Urban Dense,Activated Carbon,26412495,1660,29785,2.01,3040.64,67.48,Optimized
500,Smog Belt,Mycelium,9700296,413,6403,1.4,2027.34,109.31,Optimized
5000,Industrial,Nano-Cellulose,117232184,4141,94196,1.65,16229.35,87.58,Optimized
25000,Tropical Forest Edge,Mycelium,519443847,23212,483567,2.27,108871.61,117.35,Optimized
10000,Tropical Forest Edge,Activated Carbon,189347982,7543,222233,2.37,36905.92,106.64,Optimized
1000,Smog Belt,Hybrid (Carbon+Gel),19258715,1222,12341,1.82,4356.66,147.46,Optimized
5000,Coastal,Activated Carbon,122485303,5035,100030,1.27,18096.78,63.48,Optimized
100000,Coastal,Nano-Cellulose,2700026422,137447,3894185,1.42,339722.0,36.46,Optimized
1000,Industrial,Hybrid (Carbon+Gel),25046907,1034,25021,2.22,2842.51,88.72,Optimized
1000,Urban Dense,Mycelium,25737151,1559,13844,1.59,4078.6,114.83,Optimized
25000,Urban Dense,Hybrid (Carbon+Gel),664323088,34610,639861,1.92,71504.88,75.01,Optimized
10000,Coastal,Activated Carbon,239144667,15442,338478,2.11,30005.02,62.33,Optimized
100000,Tropical Forest Edge,Hybrid (Carbon+Gel),2172916912,80165,3059746,1.48,300734.35,48.37,Optimized
25000,Industrial,Activated Carbon,461676095,24615,245778,1.77,70472.73,180.02,Needs filter redesign
25000,Urban Dense,Mycelium,491813229,37700,262403,2.16,96757.27,205.76,Needs filter redesign
50000,Tropical Forest Edge,Nano-Cellulose,1360875311,80190,978600,1.54,205248.5,78.68,Optimized
5000,Industrial,Zeolite,102942926,4686,81705,1.22,17067.06,74.65,Optimized
1000,Industrial,Mycelium,18135037,830,26204,1.51,3766.84,57.62,Optimized
25000,Industrial,Zeolite,625619437,26356,462653,1.65,68121.05,89.15,Optimized
500,Urban Dense,Nano-Cellulose,11400489,734,14930,1.28,1781.97,42.86,Optimized
500,Urban Dense,Nano-Cellulose,13546697,1008,6900,2.0,2184.86,144.91,Optimized
5000,Tropical Forest Edge,Nano-Cellulose,139030713,10022,140528,1.9,21315.86,67.6,Optimized
100,Tropical Forest Edge,Hybrid (Carbon+Gel),2372817,154,3544,1.46,352.66,41.19,Optimized
500,Coastal,Nano-Cellulose,12837180,486,9783,1.47,1364.51,75.12,Optimized
100,Coastal,Activated Carbon,2219115,122,1498,1.35,320.26,90.11,Optimized
5000,Coastal,Mycelium,110708489,5443,62247,1.81,19173.71,145.38,Optimized
5000,Industrial,Zeolite,127458348,10126,128508,1.65,20257.29,64.19,Optimized
100000,Urban Dense,Mycelium,2272841713,148546,1838723,1.83,380909.91,99.52,Optimized
5000,Coastal,Hybrid (Carbon+Gel),130434556,5068,127176,2.49,17377.33,97.89,Optimized
100,Industrial,Nano-Cellulose,1823455,63,951,1.75,412.75,184.07,Needs filter redesign
100,Urban Dense,Hybrid (Carbon+Gel),2486456,175,1715,1.77,362.47,103.22,Optimized
100000,Urban Dense,Hybrid (Carbon+Gel),1836925783,72351,2087720,2.19,262285.92,104.9,Optimized
100000,Coastal,Activated Carbon,2222067316,156807,2653163,2.44,297654.13,91.96,Optimized
500,Industrial,Zeolite,9784579,667,11536,1.78,1368.42,77.15,Optimized
5000,Tropical Forest Edge,Mycelium,91361869,5727,83178,2.48,20363.97,149.07,Optimized
5000,Urban Dense,Nano-Cellulose,111210009,4305,59253,2.16,21931.73,182.26,Needs filter redesign
10000,Urban Dense,Hybrid (Carbon+Gel),241300271,9545,275272,1.69,43365.52,61.39,Optimized
50000,Smog Belt,Zeolite,1393384553,52245,2035436,2.1,176913.15,51.58,Optimized
5000,Coastal,Nano-Cellulose,127874191,7517,177517,1.71,18458.57,48.16,Optimized
100,Urban Dense,Activated Carbon,2071192,67,2751,2.48,295.15,90.15,Optimized
25000,Urban Dense,Mycelium,497931330,23851,495931,2.34,63466.16,117.95,Optimized
1000,Urban Dense,Nano-Cellulose,24130060,844,23006,2.35,2907.21,102.14,Optimized
100,Industrial,Nano-Cellulose,1876539,104,1152,1.4,359.91,121.47,Optimized
50000,Smog Belt,Mycelium,1141785733,49819,1479100,1.67,217476.0,56.45,Optimized
500,Tropical Forest Edge,Mycelium,10194057,407,13319,2.43,1635.85,91.22,Optimized
25000,Smog Belt,Zeolite,461015429,32737,392359,2.35,74261.83,149.72,Optimized
50000,Urban Dense,Activated Carbon,1010940939,38540,874500,2.12,161551.97,121.21,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),92680500,3425,111266,1.28,21166.88,57.52,Optimized
500,Tropical Forest Edge,Nano-Cellulose,10600795,349,12140,2.14,1617.11,88.14,Optimized
25000,Urban Dense,Zeolite,695978883,38895,1002094,1.93,111756.8,48.15,Optimized
50000,Coastal,Mycelium,1177367283,39493,838983,2.12,167561.55,126.34,Optimized
10000,Tropical Forest Edge,Mycelium,227508905,9773,259193,1.31,26059.68,50.54,Optimized
100000,Coastal,Activated Carbon,2379198039,130987,2978084,1.59,251167.01,53.39,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),115830144,3505,152805,2.3,21830.06,75.26,Optimized
100000,Industrial,Activated Carbon,1830310515,78913,1171204,2.36,284897.14,201.49,Needs filter redesign
1000,Coastal,Mycelium,27531054,1905,37171,1.33,2767.79,35.78,Optimized
100,Coastal,Mycelium,2630168,101,3123,2.4,292.69,76.84,Optimized
100,Coastal,Activated Carbon,2745858,114,3465,1.52,355.23,43.86,Optimized
25000,Urban Dense,Hybrid (Carbon+Gel),553412299,21992,508406,2.22,78846.05,109.16,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),128869260,7315,192708,2.1,16192.28,54.48,Optimized
25000,Industrial,Zeolite,495155597,31885,290031,2.24,103038.95,193.06,Needs filter redesign
5000,Coastal,Mycelium,99324226,3186,75940,1.86,21181.49,122.46,Optimized
25000,Coastal,Zeolite,533036931,28156,363456,1.43,109260.67,98.35,Optimized
100000,Industrial,Zeolite,2262282877,106828,2530579,1.23,272372.18,48.6,Optimized
100000,Tropical Forest Edge,Nano-Cellulose,2170452362,102847,1639977,1.92,263991.3,117.07,Optimized
50000,Smog Belt,Mycelium,1045212798,68479,663087,1.32,141938.18,99.52,Optimized
500,Coastal,Zeolite,12704193,660,8240,2.28,1816.06,138.34,Optimized
50000,Coastal,Activated Carbon,997747122,75805,1182383,1.92,198377.74,81.19,Optimized
500,Tropical Forest Edge,Nano-Cellulose,10124499,621,12354,1.91,1668.41,77.3,Optimized
50000,Industrial,Zeolite,1135696632,38812,796582,1.72,172676.02,107.96,Optimized
1000,Tropical Forest Edge,Zeolite,20732228,1362,30395,2.24,2950.43,73.69,Optimized
500,Smog Belt,Hybrid (Carbon+Gel),13045030,1022,11256,1.57,1615.42,69.73,Optimized
5000,Smog Belt,Zeolite,105882648,5626,124250,2.49,14260.12,100.2,Optimized
500,Urban Dense,Activated Carbon,11299138,655,5985,1.87,1435.22,156.21,Needs filter redesign
10000,Urban Dense,Zeolite,209392253,9841,221188,2.16,30041.45,97.65,Optimized
5000,Urban Dense,Nano-Cellulose,98251363,3416,126630,1.89,18483.79,74.62,Optimized
100,Tropical Forest Edge,Hybrid (Carbon+Gel),2655928,159,1768,2.25,254.83,127.27,Optimized
100,Smog Belt,Mycelium,1940866,134,2432,1.4,324.11,57.55,Optimized
10000,Coastal,Nano-Cellulose,240142550,12344,180886,1.72,31617.83,95.08,Optimized
100,Tropical Forest Edge,Hybrid (Carbon+Gel),2256670,120,1495,1.74,402.47,116.36,Optimized
10000,Smog Belt,Zeolite,202994388,6318,247731,2.2,31054.39,88.8,Optimized
500,Coastal,Zeolite,11263993,584,10035,2.32,1939.95,115.58,Optimized
100000,Smog Belt,Mycelium,2704042385,144316,2201707,1.81,439130.41,82.2,Optimized
25000,Industrial,Activated Carbon,678476725,23853,566832,1.41,110080.9,62.19,Optimized
50000,Tropical Forest Edge,Zeolite,1358008908,43008,1185623,1.81,190352.44,76.33,Optimized
