Swarm Size,Region Type,Filter Type,Air Processed (m³/day),PM2.5 Removed (g),CO₂ Removed (kg),Cost/Drone/Day ($),Energy Used (kWh),$/Ton Pollutant,Notes
500,Industrial,Activated Carbon,10629373,605,5516,1.48,1561.9,134.15,Optimized
100,Tropical Forest Edge,Activated Carbon,2649902,121,1583,1.48,300.39,93.47,Optimized
500,Urban Dense,Activated Carbon,13629251,574,17829,1.36,1298.99,38.14,Optimized
1000,Tropical Forest Edge,Nano-Cellulose,24339062,1661,20844,2.16,3433.01,103.62,Optimized
1000,Tropical Forest Edge,Zeolite,21616581,1324,24665,1.94,4273.47,78.65,Optimized
25000,Tropical Forest Edge,Zeolite,613388862,28726,834125,1.55,65210.12,46.45,Optimized
100000,Tropical Forest Edge,Nano-Cellulose,2176850547,66680,1976050,2.36,276430.5,119.43,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2452351,101,2423,2.38,447.35,98.23,Optimized
100,Coastal,Hybrid (Carbon+Gel),2443412,111,2219,2.05,273.73,92.4,Optimized
5000,Industrial,Activated Carbon,107367270,3855,136594,1.57,13488.13,57.47,Optimized
5000,Coastal,Nano-Cellulose,112807342,4222,85815,2.44,20541.47,142.16,Optimized
50000,Industrial,Activated Carbon,1102633496,52371,949373,1.96,168751.11,103.22,Optimized
100,Urban Dense,Nano-Cellulose,2217044,147,1121,2.48,293.5,221.24,Needs filter redesign
100,Coastal,Zeolite,2781235,100,2049,1.88,332.63,91.74,Optimized
500,Urban Dense,Mycelium,10623537,643,11367,1.49,1655.1,65.54,Optimized
25000,Smog Belt,Mycelium,540648916,22280,800640,2.46,108224.0,76.81,Optimized
5000,Smog Belt,Nano-Cellulose,92632349,6897,59864,2.2,21545.03,183.73,Needs filter redesign
500,Tropical Forest Edge,Hybrid (Carbon+Gel),10846516,606,11744,2.25,1477.89,95.79,Optimized
5000,Tropical Forest Edge,Activated Carbon,134074421,4177,93349,1.39,19753.08,74.45,Optimized
500,Coastal,Zeolite,13188859,814,17174,1.88,1691.67,54.73,Optimized
1000,Coastal,Activated Carbon,22810150,1506,30789,1.31,3391.41,42.55,Optimized
10000,Urban Dense,Zeolite,217096317,15558,298779,2.17,26083.94,72.63,Optimized
10000,Tropical Forest Edge,Nano-Cellulose,191738145,13982,115954,1.65,25480.7,142.28,Optimized
500,Coastal,Zeolite,9921644,379,5889,1.41,1529.01,119.71,Optimized
5000,Coastal,Zeolite,131673794,7344,115136,2.39,15132.65,103.78,Optimized
10000,Urban Dense,Mycelium,194640248,8015,132334,2.5,37655.1,188.9,Needs filter redesign
1000,Coastal,Zeolite,18683799,831,12264,1.86,2551.45,151.65,Needs filter redesign
50000,Industrial,Nano-Cellulose,1133439269,82005,1502663,1.83,171719.22,60.89,Optimized
5000,Tropical Forest Edge,Activated Carbon,104574916,3225,101875,1.25,12800.49,61.35,Optimized
25000,Urban Dense,Mycelium,517652640,29971,346585,1.45,111723.35,104.58,Optimized
50000,Urban Dense,Mycelium,1375619712,109054,1698788,1.29,210859.22,37.97,Optimized
5000,Tropical Forest Edge,Activated Carbon,116141689,9098,76346,1.59,18566.72,104.12,Optimized
1000,Tropical Forest Edge,Activated Carbon,19359691,879,12924,2.41,3246.59,186.46,Needs filter redesign
1000,Coastal,Hybrid (Carbon+Gel),26237285,1392,17293,1.36,3038.05,78.64,Optimized
500,Coastal,Activated Carbon,11422087,434,9099,1.33,1610.52,73.08,Optimized
100,Coastal,Zeolite,2407460,136,1472,1.66,356.53,112.78,Optimized
10000,Coastal,Zeolite,228710703,8539,116004,2.01,37335.49,173.26,Needs filter redesign
500,Coastal,Nano-Cellulose,12560369,559,11495,2.38,2147.08,103.52,Optimized
5000,Industrial,Activated Carbon,97186521,6124,130209,1.72,20801.82,66.04,Optimized
100,Coastal,Mycelium,2420499,111,3484,2.41,441.74,69.18,Optimized
10000,Coastal,Nano-Cellulose,249954995,19561,169156,2.23,26223.26,131.82,Optimized
100,Urban Dense,Mycelium,2589181,108,1785,2.35,316.52,131.66,Optimized
5000,Urban Dense,Activated Carbon,128897652,7747,177744,2.44,19449.24,68.64,Optimized
100000,Smog Belt,Nano-Cellulose,2347196196,185156,1809550,1.7,439824.22,93.94,Optimized
25000,Tropical Forest Edge,Mycelium,669006076,34413,713572,2.08,77111.15,72.87,Optimized
50000,Coastal,Nano-Cellulose,1266158824,66714,957791,1.84,201330.93,96.05,Optimized
500,Urban Dense,Hybrid (Carbon+Gel),10203221,657,10511,1.87,1479.38,88.95,Optimized
100000,Industrial,Mycelium,2163293410,100987,1889842,1.29,416355.03,68.26,Optimized
25000,Urban Dense,Hybrid (Carbon+Gel),575712923,35791,831438,1.49,97518.53,44.8,Optimized
50000,Urban Dense,Activated Carbon,941558299,60582,1109445,1.59,215071.21,71.65,Optimized
500,Coastal,Activated Carbon,12045855,652,13317,1.84,2191.84,69.08,Optimized
10000,Smog Belt,Hybrid (Carbon+Gel),270168329,18075,394996,1.29,35359.24,32.66,Optimized
500,Urban Dense,Hybrid (Carbon+Gel),13907270,845,9028,1.85,1805.48,102.45,Optimized
5000,Tropical Forest Edge,Activated Carbon,101097007,6272,103921,2.15,19534.69,103.44,Optimized
1000,Tropical Forest Edge,Nano-Cellulose,26357400,1030,27710,1.57,3229.03,56.66,Optimized
100,Tropical Forest Edge,Zeolite,1939033,94,2817,2.02,445.83,71.71,Optimized
10000,Coastal,Zeolite,219037246,12896,110766,1.99,43635.06,179.64,Needs filter redesign
25000,Coastal,Zeolite,522646337,24880,779368,1.67,87526.6,53.57,Optimized
100000,Coastal,Nano-Cellulose,2475950803,111649,1489398,1.89,302919.15,126.89,Optimized
50000,Coastal,Mycelium,1171795444,83048,1234119,1.65,139064.12,66.84,Optimized
50000,Tropical Forest Edge,Zeolite,1133232357,71987,1563536,1.99,207486.34,63.63,Optimized
50000,Tropical Forest Edge,Nano-Cellulose,1198433697,61069,1771303,2.42,159206.83,68.31,Optimized
50000,Tropical Forest Edge,Mycelium,1203101103,44251,1484214,2.0,212899.33,67.37,Optimized
5000,Coastal,Hybrid (Carbon+Gel),130759962,9061,92655,2.04,13432.38,110.07,Optimized
25000,Industrial,Zeolite,529527665,42165,683954,1.94,89061.63,70.91,Optimized
5000,Smog Belt,Hybrid (Carbon+Gel),109199440,7866,90245,2.25,13926.45,124.65,Optimized
1000,Coastal,Hybrid (Carbon+Gel),26677613,2084,33530,1.65,3911.57,49.21,Optimized
100,Urban Dense,Zeolite,2677054,145,1943,2.17,360.95,111.68,Optimized
100000,Industrial,Nano-Cellulose,2522147876,192669,3491047,2.21,351914.65,63.3,Optimized
1000,Tropical Forest Edge,Hybrid (Carbon+Gel),23414832,1566,31090,1.89,3884.64,60.79,Optimized
500,Tropical Forest Edge,Zeolite,13350152,594,19952,1.2,1536.96,30.07,Optimized
10000,Industrial,Activated Carbon,275606091,15078,399278,1.21,38497.21,30.3,Optimized
500,Coastal,Mycelium,10732314,495,6858,2.48,1857.93,180.8,Needs filter redesign
1000,Urban Dense,Hybrid (Carbon+Gel),26253013,1334,34113,1.52,3542.56,44.56,Optimized
5000,Smog Belt,Hybrid (Carbon+Gel),109110493,8476,120096,1.94,20118.45,80.76,Optimized
50000,Tropical Forest Edge,Zeolite,981779239,60093,828481,1.95,138494.34,117.68,Optimized
10000,Industrial,Nano-Cellulose,229613833,16411,326858,2.06,44220.51,63.02,Optimized
1000,Industrial,Zeolite,23642012,1744,15651,2.37,3825.6,151.41,Needs filter redesign
100,Tropical Forest Edge,Activated Carbon,2544638,155,3797,1.97,330.82,51.89,Optimized
25000,Industrial,Hybrid (Carbon+Gel),676271756,49982,970900,1.52,107415.68,39.14,Optimized
10000,Tropical Forest Edge,Hybrid (Carbon+Gel),193182602,9885,173145,1.38,32459.9,79.7,Optimized
25000,Urban Dense,Nano-Cellulose,678617173,32570,931386,2.44,75172.63,65.49,Optimized
10000,Coastal,Activated Carbon,262807321,18897,380517,1.34,34634.42,35.21,Optimized
100,Urban Dense,Zeolite,1841307,70,1380,1.36,354.45,98.56,Optimized
25000,Smog Belt,Hybrid (Carbon+Gel),692614854,43234,443287,2.34,63657.39,131.96,Optimized
25000,Industrial,Zeolite,505861402,22133,483020,1.96,85471.27,101.44,Optimized
100,Industrial,Nano-Cellulose,2656699,110,2183,1.87,416.44,85.68,Optimized
25000,Urban Dense,Mycelium,545371522,19019,716168,1.99,111491.88,69.47,Optimized
500,Smog Belt,Mycelium,9603680,606,12020,2.21,1787.43,91.93,Optimized
5000,Smog Belt,Zeolite,106322146,6101,116997,1.63,18786.23,69.66,Optimized
10000,Tropical Forest Edge,Mycelium,212429145,12631,147337,1.57,25291.71,106.55,Optimized
1000,Industrial,Hybrid (Carbon+Gel),24579324,1308,24871,1.38,4445.52,55.48,Optimized
1000,Smog Belt,Hybrid (Carbon+Gel),26343407,909,14535,2.3,4042.83,158.23,Needs filter redesign
50000,Industrial,Activated Carbon,1234751782,60809,656318,2.42,207745.62,184.34,Needs filter redesign
1000,Tropical Forest Edge,Activated Carbon,21472753,1468,31200,2.16,3790.23,69.23,Optimized
100000,Smog Belt,Zeolite,1943923064,119997,2785925,1.71,364044.08,61.38,Optimized
500,Smog Belt,Activated Carbon,12331262,723,8003,1.86,1885.79,116.2,Optimized
500,Coastal,Nano-Cellulose,9437934,500,6552,2.3,2181.26,175.52,Needs filter redesign
25000,Urban Dense,Mycelium,611261860,27644,531392,1.66,76589.87,78.09,Optimized
25000,Smog Belt,Activated Carbon,454952363,15883,298806,1.97,75324.05,164.81,Needs filter redesign
100,Industrial,Zeolite,2002730,72,2185,1.64,442.73,75.07,Optimized
500,Smog Belt,Zeolite,9459188,531,10906,1.96,2227.81,89.85,Optimized
100,Tropical Forest Edge,Hybrid (Carbon+Gel),2170172,137,2304,2.24,342.89,97.2,Optimized
5000,Urban Dense,Mycelium,106494891,7684,119705,2.28,20587.52,95.23,Optimized
100000,Smog Belt,Activated Carbon,2585002790,126745,3535203,1.83,330851.33,51.76,Optimized
25000,Urban Dense,Zeolite,592957373,45770,622818,2.22,97604.11,89.1,Optimized
10000,Tropical Forest Edge,Hybrid (Carbon+Gel),218339460,11283,212785,1.63,30124.36,76.6,Optimized
50000,Tropical Forest Edge,Zeolite,1295415139,42446,1282503,2.11,182546.26,82.26,Optimized
100000,Tropical Forest Edge,Activated Carbon,2619651064,86370,3011191,2.3,253693.69,76.38,Optimized
100,Urban Dense,Mycelium,2304547,167,2939,2.47,399.52,84.02,Optimized
100,Industrial,Activated Carbon,2691482,189,1754,1.47,449.34,83.78,Optimized
1000,Industrial,Nano-Cellulose,20542822,1179,11985,1.5,3314.38,125.14,Optimized
5000,Tropical Forest Edge,Zeolite,95577184,6829,77996,1.7,14244.09,108.97,Optimized
1000,Smog Belt,Zeolite,21418522,780,27068,1.91,2650.08,70.56,Optimized
25000,Coastal,Nano-Cellulose,583333342,40102,660146,2.25,97930.59,85.2,Optimized
50000,Coastal,Nano-Cellulose,1287252030,73818,1404406,2.23,170910.84,79.39,Optimized
100000,Industrial,Nano-Cellulose,1804825038,78339,2259856,2.12,445316.69,93.81,Optimized
50000,Coastal,Nano-Cellulose,1159533775,86357,1645750,1.33,146854.79,40.4,Optimized
50000,Coastal,Nano-Cellulose,1140980157,77997,997698,2.4,162841.56,120.27,Optimized
25000,Urban Dense,Activated Carbon,648667575,25794,565868,1.77,74944.73,78.19,Optimized
10000,Industrial,Mycelium,278690991,14715,310361,1.31,42758.94,42.21,Optimized
500,Tropical Forest Edge,Nano-Cellulose,13461054,948,18708,2.02,1750.79,53.98,Optimized
50000,Industrial,Zeolite,1086382886,60797,1162209,1.83,139597.85,78.73,Optimized
500,Tropical Forest Edge,Activated Carbon,9902822,663,10705,2.44,1456.92,113.96,Optimized
50000,Urban Dense,Nano-Cellulose,1014733504,56554,689533,1.59,177849.41,115.29,Optimized
5000,Smog Belt,Mycelium,90997784,4858,74019,2.1,19302.26,141.85,Optimized
5000,Industrial,Zeolite,103566883,5251,99273,2.46,19583.49,123.89,Optimized
50000,Coastal,Zeolite,1384491206,107601,1342214,2.38,189877.81,88.65,Optimized
100,Urban Dense,Hybrid (Carbon+Gel),2085977,111,2455,2.18,425.68,88.79,Optimized
1000,Urban Dense,Activated Carbon,20759980,1557,28443,1.85,3917.21,65.04,Optimized
100,Tropical Forest Edge,Mycelium,2585384,125,1673,1.28,319.24,76.49,Optimized
5000,Smog Belt,Zeolite,92548991,5668,80032,1.93,15896.03,120.57,Optimized
5000,Industrial,Nano-Cellulose,95557784,5367,75478,1.42,13508.43,94.06,Optimized
25000,Smog Belt,Zeolite,646235042,34812,960915,1.63,106020.31,42.41,Optimized
500,Coastal,Zeolite,12593939,448,10675,2.01,1704.87,94.14,Optimized
5000,Industrial,Zeolite,117929690,4408,116351,1.91,18956.21,82.08,Optimized
100,Tropical Forest Edge,Hybrid (Carbon+Gel),1889046,97,1309,1.31,334.41,100.07,Optimized
50000,Coastal,Hybrid (Carbon+Gel),1027685956,62657,1409204,1.38,189954.27,48.96,Optimized
10000,Industrial,Nano-Cellulose,211622599,15580,109845,2.02,26398.54,183.87,Needs filter redesign
5000,Tropical Forest Edge,Mycelium,128446371,10008,174736,1.61,16923.81,46.07,Optimized
500,Tropical Forest Edge,Zeolite,12135782,417,6089,1.26,2151.38,103.46,Optimized
10000,Coastal,Activated Carbon,235626475,13905,169446,1.51,44114.34,89.11,Optimized
100000,Smog Belt,Nano-Cellulose,2381926501,188948,2218159,1.76,276510.94,79.34,Optimized
100,Smog Belt,Nano-Cellulose,2738393,110,3015,1.85,368.6,61.36,Optimized
100000,Smog Belt,Activated Carbon,2115313197,126298,2191237,1.25,273635.42,57.04,Optimized
5000,Industrial,Activated Carbon,129203009,9594,119791,1.53,16567.13,63.86,Optimized
50000,Urban Dense,Zeolite,1175141992,43351,1428763,1.69,198921.6,59.14,Optimized
50000,Tropical Forest Edge,Mycelium,974071880,74616,501272,1.27,136410.05,126.66,Optimized
100,Industrial,Mycelium,2353672,159,2190,2.48,315.92,113.23,Optimized
5000,Urban Dense,Activated Carbon,95553308,3964,53535,1.4,19303.2,130.75,Optimized
500,Urban Dense,Nano-Cellulose,12987508,1021,14583,1.61,2221.82,55.2,Optimized
5000,Urban Dense,Nano-Cellulose,110167149,3970,98423,1.99,19199.59,101.09,Optimized
100000,Coastal,Activated Carbon,1910750516,57904,2590985,1.9,253282.92,73.33,Optimized
5000,Urban Dense,Nano-Cellulose,122741203,5447,92183,2.28,12769.82,123.66,Optimized
1000,Industrial,Nano-Cellulose,26445049,916,30139,2.34,3482.97,77.64,Optimized
100,Coastal,Zeolite,2524887,162,1851,2.18,359.4,117.79,Optimized
500,Smog Belt,Zeolite,11079788,737,8437,1.46,1480.19,86.51,Optimized
100,Industrial,Nano-Cellulose,2461362,136,3271,2.19,403.27,66.95,Optimized
10000,Industrial,Mycelium,264491850,14151,267374,2.49,28298.0,93.12,Optimized
500,Tropical Forest Edge,Zeolite,9325118,519,6146,2.03,1836.94,165.12,Needs filter redesign
1000,Tropical Forest Edge,Activated Carbon,18483514,956,19984,1.44,3396.28,72.05,Optimized
5000,Industrial,Nano-Cellulose,95217748,7078,124207,2.0,15068.39,80.51,Optimized
25000,Smog Belt,Mycelium,483878175,15930,469445,1.97,77836.53,104.91,Optimized
100,Smog Belt,Activated Carbon,2054083,68,1300,2.09,441.65,160.75,Needs filter redesign
50000,Smog Belt,Zeolite,1118278204,35654,956484,2.01,130497.73,105.07,Optimized
5000,Smog Belt,Mycelium,111958165,3749,96131,1.51,14344.8,78.54,Optimized
50000,Industrial,Mycelium,1237599140,68066,1309922,1.8,204167.54,68.7,Optimized
100000,Tropical Forest Edge,Activated Carbon,2078144338,70370,1243815,1.27,268320.81,102.1,Optimized
10000,Smog Belt,Zeolite,254426699,18528,156946,1.34,39743.11,85.37,Optimized
1000,Industrial,Mycelium,24581401,1728,35925,2.14,4365.4,59.57,Optimized
10000,Tropical Forest Edge,Nano-Cellulose,187781113,12631,126165,2.12,26409.23,168.02,Needs filter redesign
100,Tropical Forest Edge,Activated Carbon,2106542,91,1078,1.59,251.56,147.44,Optimized
500,Urban Dense,Mycelium,12421361,703,14880,2.15,1684.01,72.24,Optimized
25000,Urban Dense,Activated Carbon,582690383,38612,642562,1.55,108425.13,60.3,Optimized
500,Industrial,Hybrid (Carbon+Gel),12110652,956,17114,2.14,2219.59,62.52,Optimized
100000,Industrial,Mycelium,1987197504,83997,2285844,2.38,341194.48,104.12,Optimized
500,Smog Belt,Nano-Cellulose,12442687,497,10302,1.58,1570.32,76.68,Optimized
500,Industrial,Mycelium,11759858,673,10808,2.31,1637.12,106.85,Optimized
100000,Coastal,Hybrid (Carbon+Gel),1885303731,59924,984602,1.44,341922.0,146.24,Optimized
25000,Industrial,Zeolite,512960114,39247,325478,2.16,111571.62,165.89,Needs filter redesign
50000,Coastal,Hybrid (Carbon+Gel),1313822375,74369,1061927,1.88,224863.71,88.51,Optimized
500,Urban Dense,Hybrid (Carbon+Gel),9375208,704,7042,1.7,2026.01,120.69,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),132481679,5654,183990,2.32,19445.13,63.05,Optimized
5000,Smog Belt,Zeolite,102653016,4480,120349,1.83,17433.11,76.03,Optimized
10000,Industrial,Mycelium,211753907,7818,196674,2.26,25607.7,114.91,Optimized
100000,Coastal,Mycelium,1815424123,144459,2099968,2.15,264985.3,102.38,Optimized
100,Urban Dense,Zeolite,1864084,108,2753,2.39,334.87,86.82,Optimized
100,Industrial,Zeolite,2282908,99,2449,1.57,322.07,64.11,Optimized
500,Coastal,Activated Carbon,13833443,653,10476,2.42,2151.84,115.49,Optimized
100,Urban Dense,Mycelium,1848836,79,2537,1.54,362.81,60.69,Optimized
1000,Tropical Forest Edge,Hybrid (Carbon+Gel),18095305,1015,12898,2.15,4227.83,166.68,Needs filter redesign
1000,Tropical Forest Edge,Zeolite,21554409,1002,16254,1.69,2613.57,103.97,Optimized
25000,Tropical Forest Edge,Nano-Cellulose,570453805,24625,702450,1.67,74272.72,59.43,Optimized
1000,Tropical Forest Edge,Hybrid (Carbon+Gel),23531192,918,18477,1.94,2897.07,104.99,Optimized
100000,Urban Dense,Hybrid (Carbon+Gel),2526678773,100397,2669000,1.82,270985.17,68.19,Optimized
5000,Urban Dense,Nano-Cellulose,121565378,9160,131736,1.3,16798.17,49.34,Optimized
1000,Coastal,Hybrid (Carbon+Gel),27905263,1455,26746,2.17,2773.01,81.13,Optimized
5000,Urban Dense,Mycelium,139879840,9131,137882,1.69,16214.35,61.28,Optimized
500,Urban Dense,Hybrid (Carbon+Gel),9518772,390,11949,1.54,2142.21,64.44,Optimized
1000,Coastal,Nano-Cellulose,20703141,1641,24332,1.93,2782.52,79.31,Optimized
500,Coastal,Zeolite,12697544,867,13218,1.33,2018.94,50.31,Optimized
5000,Urban Dense,Mycelium,96494801,6843,67948,1.61,17175.14,118.46,Optimized
100000,Tropical Forest Edge,Activated Carbon,1831426090,71904,2263201,2.19,383193.23,96.76,Optimized
100000,Smog Belt,Zeolite,2476496331,132968,1885457,2.33,306921.93,123.57,Optimized
100000,Tropical Forest Edge,Nano-Cellulose,2078658048,114613,2998927,1.54,429758.53,51.35,Optimized
50000,Urban Dense,Activated Carbon,1090545343,82080,637768,1.58,211242.67,123.85,Optimized
100000,Tropical Forest Edge,Mycelium,2204805923,145780,3252932,2.07,430241.9,63.63,Optimized
5000,Tropical Forest Edge,Hybrid (Carbon+Gel),132062029,9256,91870,1.47,14884.25,80.0,Optimized
25000,Urban Dense,Mycelium,697036635,54364,749387,1.93,80241.71,64.38,Optimized
100,Smog Belt,Nano-Cellulose,2029412,145,1806,1.25,291.53,69.21,Optimized
100000,Industrial,Hybrid (Carbon+Gel),2057602168,119515,1234874,2.34,437121.72,189.47,Needs filter redesign
25000,Smog Belt,Mycelium,515717441,37399,323547,1.92,92078.74,148.34,Optimized
50000,Coastal,Activated Carbon,1146774499,54619,1707426,2.25,133965.55,65.89,Optimized
500,Tropical Forest Edge,Mycelium,11292648,534,8947,1.96,1771.98,109.53,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),2459120,186,2089,1.72,293.27,82.31,Optimized
100000,Industrial,Mycelium,2140152056,145643,1553603,1.85,439455.73,119.07,Optimized
500,Coastal,Hybrid (Carbon+Gel),11759831,917,10090,2.11,1381.76,104.55,Optimized
1000,Coastal,Hybrid (Carbon+Gel),27687611,1718,25219,2.21,3744.55,87.63,Optimized
1000,Industrial,Activated Carbon,24819577,1141,32352,2.44,3229.87,75.42,Optimized
10000,Urban Dense,Activated Carbon,262699861,8748,362723,1.55,43734.09,42.73,Optimized
100000,Industrial,Zeolite,2292541834,172696,2575968,2.33,255780.09,90.45,Optimized
10000,Urban Dense,Activated Carbon,249534842,15750,172860,1.9,26315.75,109.91,Optimized
100,Smog Belt,Hybrid (Carbon+Gel),1966757,60,1457,1.9,351.91,130.37,Optimized
10000,Urban Dense,Mycelium,232749594,10376,285533,1.44,25393.2,50.43,Optimized
500,Smog Belt,Activated Carbon,13246643,869,7776,1.53,2025.19,98.37,Optimized
500,Tropical Forest Edge,Activated Carbon,12394643,561,15939,1.7,1762.0,53.33,Optimized
100,Industrial,Activated Carbon,2626734,110,1576,1.65,270.81,104.67,Optimized
50000,Urban Dense,Hybrid (Carbon+Gel),1039457115,72659,1131079,1.47,137442.52,64.98,Optimized
50000,Coastal,Nano-Cellulose,1276110415,100787,1868268,2.27,213243.35,60.75,Optimized
25000,Coastal,Zeolite,685023440,53730,437539,1.64,110846.51,93.69,Optimized
1000,Coastal,Activated Carbon,24159535,1060,29276,1.85,2726.6,63.19,Optimized
25000,Smog Belt,Activated Carbon,676078877,21053,346640,2.24,89374.03,161.54,Needs filter redesign
5000,Coastal,Activated Carbon,94275316,5167,84926,2.27,21031.67,133.64,Optimized
100,Coastal,Nano-Cellulose,2446704,74,2867,1.55,254.95,54.07,Optimized
500,Smog Belt,Hybrid (Carbon+Gel),12052340,752,14987,2.4,1874.65,80.07,Optimized
5000,Industrial,Activated Carbon,134779468,6409,158345,1.73,14875.09,54.63,Optimized
100000,Tropical Forest Edge,Zeolite,2690868089,183005,2246683,2.39,289392.5,106.37,Optimized
50000,Industrial,Mycelium,1089085986,34548,1543298,1.95,134183.17,63.17,Optimized
25000,Smog Belt,Mycelium,470556110,36768,495546,1.6,99020.44,80.71,Optimized
500,Industrial,Hybrid (Carbon+Gel),12817051,931,15401,1.57,2076.74,50.97,Optimized
25000,Coastal,Nano-Cellulose,533626006,23740,649012,1.96,63299.62,75.5,Optimized
100,Industrial,Nano-Cellulose,2343062,104,3032,1.99,307.12,65.63,Optimized
500,Urban Dense,Zeolite,10310542,332,9809,1.73,2045.77,88.18,Optimized
1000,Tropical Forest Edge,Zeolite,19477425,1395,16724,2.39,3360.27,142.9,Optimized
500,Urban Dense,Mycelium,9537901,332,6795,2.05,2161.32,150.84,Needs filter redesign
5000,Coastal,Hybrid (Carbon+Gel),109654579,7915,120038,1.86,17009.25,77.47,Optimized
500,Industrial,Nano-Cellulose,12178985,939,16331,2.34,1368.39,71.64,Optimized
25000,Tropical Forest Edge,Hybrid (Carbon+Gel),677436889,44671,813182,2.09,82067.5,64.25,Optimized
50000,Tropical Forest Edge,Activated Carbon,1294763413,97588,1351701,2.17,206773.26,80.26,Optimized
50000,Coastal,Zeolite,1108639620,38328,1629288,2.24,137872.75,68.74,Optimized
100,Urban Dense,Activated Carbon,2154125,134,1792,1.69,396.89,94.31,Optimized
